MA10,MA50,RSI,MACD,Signal,Target
,,,,,
4351.170703125,4328.801796875,25.045008740999734,-24.601142938927296,10.365188835697547,1
4330.94033203125,4331.08015625,25.863803257944937,-30.916834304832264,2.108784207591585,1
4308.673046875,4333.52703125,30.227572931887437,-34.1126346279234,-5.135499559511412,1
4287.523095703125,4333.589326171875,33.404087199485176,-34.9499243457667,-11.09838451676247,0
4263.32275390625,4332.918935546875,20.541557671175596,-38.37849309583453,-16.554406232576884,1
4241.792138671875,4332.929814453125,25.897092523721227,-39.09709467029461,-21.062943920120432,0
4230.57939453125,4331.55341796875,15.58159898265211,-43.56466084172007,-25.56328730444036,1
4226.238720703125,4330.485537109375,18.457753579350666,-45.03028301237555,-29.456686446027405,1
4225.047314453125,4329.50369140625,22.669595006551717,-44.04050816160816,-32.373450789143554,0
4223.539453125,4326.841904296875,22.067464706833903,-44.30916991094546,-34.76059461350393,0
4221.72509765625,4324.30767578125,34.07406282277172,-44.03835546521623,-36.616146783846396,0
4217.043212890625,4321.57962890625,37.18087780587204,-45.339652952577126,-38.360848017592545,0
4202.8740234375,4316.90962890625,29.752515517515775,-52.010654760878424,-41.09080936624972,0
4185.862060546875,4311.75908203125,30.0982568392932,-57.6344541379849,-44.39953832059676,0
4170.862280273437,4308.471391601563,27.821008776873455,-62.949464210891165,-48.10952349865565,0
4151.7837890625,4307.282880859375,25.484174400416933,-68.11970835463944,-52.111560469852414,1
4139.547705078125,4306.052841796875,24.724658067219337,-70.28595608839896,-55.746439593561725,1
4127.767236328125,4304.721123046875,26.32968136109524,-69.28058105971104,-58.45326788679159,0
4109.667944335937,4303.084770507812,26.111104142722,-71.11913978673238,-60.98644226677975,0
4087.128369140625,4299.0613671875,18.672181570003673,-76.83725026617412,-64.15660386665863,1
4069.64873046875,4296.69859375,31.128001237992066,-76.42883995946204,-66.61105108521932,0
4052.876611328125,4293.946328125,26.49794528968252,-76.68880904654543,-68.62660267748454,1
4044.7932373046874,4289.441430664063,24.504155610273088,-75.255507244407,-69.95238359086903,1
4041.2514892578124,4283.207788085938,31.706438156923042,-70.64193290002413,-70.09029345270005,0
4038.1261962890626,4275.202490234375,30.580509368374308,-67.45576032240888,-69.56338682664182,1
4038.09306640625,4266.725009765625,34.03278809234537,-63.44749712313205,-68.34020888593986,0
4025.153076171875,4255.386328125,31.163529946560118,-68.77192213333501,-68.4265515354189,1
4011.3904052734374,4245.338764648437,34.39519401097837,-70.91442594447471,-68.92412641723007,0
3999.922314453125,4235.647182617187,34.37648560838379,-73.37021794653401,-69.81334472309086,1
3995.5462158203127,4225.335981445312,37.141549563892156,-73.88883277211926,-70.62844233289654,1
4002.8215087890626,4218.465922851563,53.40934820081345,-60.14578633073006,-68.53191113246325,1
4013.0307373046876,4211.642895507813,52.38706272299281,-47.80349138463362,-64.38622718289733,0
4021.896923828125,4204.628842773437,56.17130607412639,-37.89717083416281,-59.08841591315043,1
4032.5869140625,4197.810092773438,67.2375137721287,-25.616041363818113,-52.39394100328397,0
4044.6942626953123,4191.612241210937,63.606136120645424,-15.804984327351121,-45.0761496680974,0
4051.2063720703127,4184.653715820313,60.03133329538866,-11.65833614227131,-38.392586962932185,0
4068.7950439453125,4178.261547851563,58.739737856351674,-8.628525462524976,-32.439774662850745,0
4072.2939697265624,4169.428916015625,44.03975376729536,-16.15076624858466,-29.18197297999753,1
4079.7675537109376,4161.3734375,47.0397957620628,-20.2748716694814,-27.400552717894303,1
4089.828125,4154.1204833984375,49.058859630270355,-20.64195125283186,-26.048832424881816,1
4100.230712890625,4149.119350585937,70.23228182478996,-7.114148931172622,-22.261895726139976,1
4116.506103515625,4146.079399414062,72.44306402309147,9.140015197547655,-15.981513541402451,1
4136.894873046875,4143.026420898437,75.74033570718532,24.743589573212375,-7.836492918479486,0
4150.1619140625,4139.477094726562,73.52481428031497,35.09337367581793,0.7494804003799969,0
4154.870068359375,4134.375112304688,57.65955967023307,35.871821260613615,7.773948572426721,1
4166.813916015625,4129.937856445313,58.54650995456023,38.12479229202836,13.844117316347049,1
4179.77373046875,4128.769790039062,59.21266804865088,39.9140815248511,19.05811015804786,1
4207.849194335938,4129.107905273438,57.67272782752864,42.924798032478066,23.831447732933903,1
4239.056811523437,4130.692387695312,60.77706863354437,48.878367621060534,28.84083171055923,1
4277.83212890625,4134.774858398438,69.82931389254254,61.6557430950661,35.40381398746061,0
4297.7451171875,4138.434233398438,68.60638504868697,69.49716996072402,42.222485182113296,1
4311.329345703125,4142.157202148437,81.56416208529069,75.37454987194451,48.85289812007954,0
4319.243994140625,4145.140610351563,78.6903274576949,77.57061364822039,54.596441225707714,0
4328.650439453125,4147.702563476562,76.99868311639699,78.00395790429684,59.27794456142554,1
4349.47041015625,4151.604643554688,70.5239803162512,79.62891208358178,63.348138065856794,1
4369.596533203125,4155.498735351563,67.22719523730635,81.4929475208155,66.97709995684853,0
4383.3294921875,4159.319809570313,56.483452690362284,77.38333120715743,69.05834620691031,0
4385.881787109375,4161.036518554687,49.63085895228782,66.42634981873925,68.5319469292761,1
4385.232568359375,4162.729438476563,60.71844371387395,58.614828362642584,66.5485232159494,0
4366.186865234375,4163.304340820312,50.098988928662,45.82137333735227,62.40309324022998,0
4338.90927734375,4161.871069335937,41.5062166906794,27.24237671967603,55.370949936119196,0
4309.783154296875,4160.705190429688,38.19751575795142,11.426915808379817,46.58214311057132,1
4284.70107421875,4161.5060205078125,34.96125948604647,0.581929275004768,37.38210034345801,0
4259.09365234375,4162.348881835937,19.41937493934796,-8.743785730418494,28.156923128682713,0
4230.3392578125,4163.5000390625,20.012801118413506,-16.286645414733357,19.2682094199995,0
4199.1068359375,4164.963344726562,18.61557921366081,-22.489089290167612,10.916749677966079,0
4167.349072265625,4164.880083007813,17.000471684491202,-32.15269240401085,2.302861261570694,1
4145.934423828125,4164.669956054688,19.959936371742373,-37.96189604308711,-5.750090199360867,1
4128.876025390625,4166.5710546875,25.07590283030484,-37.07557742933659,-12.015187645356011,0
4111.827563476562,4168.2441796875,19.692060061421913,-41.95606986506027,-18.003364089296866,0
4104.363940429687,4168.814111328125,21.573150070018272,-45.68911386805485,-23.54051404504846,0
4091.4784912109376,4168.42556640625,22.367465241281877,-53.367105824184364,-29.505832400875644,1
4084.43115234375,4169.433603515625,30.17632652728301,-52.44100703665208,-34.092867328030934,0
4071.5208984375,4168.402763671875,30.499546578730417,-56.61708102338844,-38.59771006710244,1
4081.512060546875,4172.177211914062,56.59636029035886,-41.31082120432529,-39.140332294547015,1
4094.625537109375,4176.269838867188,59.01931407724828,-26.835622306363803,-36.67939029691038,0
4108.3287109375,4181.515209960938,53.46354553327399,-19.77884613495371,-33.29928146451904,1
4121.922900390625,4186.776455078125,55.165560820486235,-12.715989109163274,-29.18262299344789,0
4124.9509765625,4191.576787109375,52.532817263650685,-10.461233639706734,-25.438345122699662,0
4127.369482421875,4194.608833007813,48.07090495460394,-15.059153218847314,-23.362506741929195,0
4125.6646484375,4193.382739257812,49.03046414327183,-22.16659974969025,-23.123325343481405,0
4126.413012695312,4191.102021484375,45.74917844158549,-30.799449950317467,-24.658550264848618,1
4131.190576171875,4191.292333984375,49.00100996343058,-27.664464722564844,-25.259733156391864,0
4141.756689453125,4190.23671875,52.54827475304894,-25.774636865664434,-25.362713898246376,1
4130.526513671875,4189.343662109375,53.20122353624412,-23.45472379056355,-24.98111587670981,0
4108.130541992187,4187.654672851562,52.010900290088365,-28.264688983220367,-25.637830498011926,0
4089.025390625,4185.561279296875,46.04530279580843,-33.67593039218809,-27.24545047684716,1
4074.1773193359377,4187.153125,53.58127722490561,-32.827130562124694,-28.36178649390267,1
4063.6459228515623,4188.3524609375,36.739284280086814,-31.768250356772114,-29.04307926647656,1
4062.46640625,4189.136489257812,35.38359628467404,-29.600105159766372,-29.154484445134525,0
4062.0054931640625,4185.7376953125,36.50635481453121,-30.667549965313356,-29.457097549170292,0
4065.2565673828126,4180.852114257813,34.412908564335964,-31.510198682661212,-29.867717775868478,1
4060.345166015625,4175.982392578125,41.377784453919425,-28.775056079498427,-29.64918543659447,0
4054.9580322265624,4171.195942382812,46.74192176048575,-27.565340571485194,-29.232416463572616,0
4048.0593505859374,4167.981518554688,50.52507373398076,-26.963665329883497,-28.778666236834795,0
4044.5158447265626,4163.19505859375,49.331911506592114,-30.40334681685681,-29.1036023528392,1
4044.1837890625,4158.443291015625,33.81131451712881,-32.15479134524048,-29.71384015131946,0
4030.678857421875,4151.719057617188,28.936943083179358,-38.964241337012936,-31.563920388458154,0
4015.8209228515625,4143.705283203125,26.933579250772283,-44.91479440293733,-34.234095191353994,0
3995.77412109375,4132.724887695313,30.18408771719895,-52.227819536177776,-37.83284006031875,1
3982.065966796875,4122.601865234375,36.513606792244566,-55.409195094571714,-41.34811106716935,0
3965.7955810546873,4111.745361328125,23.009959309050387,-59.67004660737075,-45.01249817520963,0
3942.6166259765623,4100.656918945312,21.12766836558434,-64.80318261136745,-48.9706350624412,0
3912.1870849609377,4087.903271484375,15.044727739065891,-75.13143910717554,-54.20279587138806,0
3882.1193359375,4074.5113037109377,16.239513187707857,-82.73881272339622,-59.9099992417897,1
3857.993798828125,4060.87451171875,17.67131021550695,-87.2342449522207,-65.3748483838759,0
3822.1771728515623,4046.2128271484376,7.630426306149758,-98.49142379479281,-71.99816346605928,0
3789.0714111328125,4032.356982421875,7.204500774672596,-109.8299006082625,-79.56451089449993,0
3755.6088623046876,4017.7805419921874,7.090763517289162,-118.80586714856508,-87.41278214531297,0
3713.294970703125,4002.1465087890624,6.227507413793305,-134.70806718503673,-96.87183915325772,1
3669.50419921875,3988.720849609375,6.564465424269031,-144.85704523625327,-106.46888036985685,1
3632.587353515625,3976.306201171875,13.537291867259611,-148.07402229380887,-114.78990875464726,1
3600.2596923828123,3963.768642578125,16.02899764898514,-147.72096725044048,-121.37612045380591,1
3582.1704833984377,3952.5186376953125,24.619583275927738,-141.4476844922765,-125.39043326150004,1
3565.4986572265625,3941.54318359375,22.699265410465088,-134.1617376985746,-127.14469414891495,0
3546.03662109375,3930.26046875,23.04134578152562,-128.62840632749248,-127.44143658463047,0
3536.094970703125,3919.9620068359377,23.730152869064327,-123.96195370770602,-126.74554000924559,0
3523.8686279296876,3907.9438232421876,24.597786446431044,-124.35693506643929,-126.26781902068433,1
3513.8080322265623,3894.766943359375,25.47747303255362,-122.86572620055176,-125.58740045665782,0
3515.240283203125,3882.829052734375,23.975424962624274,-121.3527987634543,-124.74048011801712,0
3515.701171875,3870.9882958984376,29.94359570181031,-118.78451887668598,-123.5492878697509,0
3512.236962890625,3860.4578955078123,33.362643536976336,-115.46608714860713,-121.93264772552214,1
3513.832763671875,3849.64896484375,44.47546668796844,-106.32782296038567,-118.81168277249486,1
3511.503466796875,3840.5151513671876,64.25246218359877,-96.77439036198075,-114.40422429039204,1
3513.262841796875,3827.89333984375,68.17818204341873,-84.16600438154092,-108.35658030862182,1
3520.0128662109373,3815.3379345703124,67.28549238136463,-71.05127791352879,-100.89551982960322,0
3526.0095703125,3803.4981787109373,61.97547194894975,-61.702074722517864,-93.05683080818616,1
3540.3818359375,3791.6356103515627,57.483390352542976,-52.456389079233304,-84.93674246239559,0
3549.808056640625,3779.738359375,49.3117261031115,-48.17689342280073,-77.58477265447662,0
3555.0712890625,3768.3694140625,45.15164425492883,-48.65146793003714,-71.79811170958874,0
3559.6555419921874,3757.786474609375,46.01294987015672,-49.01048894309179,-67.24058715628935,0
3550.3432861328124,3745.2439501953127,38.91577692409591,-59.86620629798563,-65.76571098462861,0
3524.2006591796876,3728.2509814453124,31.228364518137425,-75.89259859828144,-67.79108850735918,0
3494.063525390625,3710.9765185546876,30.577503333699823,-89.58840630145278,-72.15055206617791,1
3460.7595458984374,3693.9399462890624,32.78397829531217,-97.80338731830852,-77.28111911660403,0
3420.0067626953123,3677.7131787109374,30.441886377788634,-106.78991849010254,-83.18287899130374,0
3379.9329345703127,3661.6796875,21.867849281021066,-113.8076209024116,-89.30782737352531,1
3339.98798828125,3644.797744140625,22.09909924923548,-116.68840233072387,-94.78394236496503,1
3307.04580078125,3628.4183349609375,18.623558781185423,-115.59146488154465,-98.94544686828097,1
3282.0777099609377,3612.2916748046873,18.087997248853867,-111.4301366846421,-101.4423848315532,1
3260.038623046875,3597.3931005859376,22.095907173678796,-105.10508643727917,-102.17492515269839,0
3251.2418212890625,3582.4410009765625,19.646729925445328,-99.52109487382086,-101.64415909692289,1
3262.5017578125,3568.6822998046873,34.12510881227605,-86.21578852568291,-98.5584849826749,0
3275.144384765625,3555.0137890625,36.782436370158734,-75.71027654697036,-93.988843295534,1
3290.51279296875,3542.430634765625,42.056479930962084,-62.9478525965892,-87.78064515574505,0
3310.0293212890624,3530.8158740234376,54.31413342322318,-52.58726735836672,-80.74196959626939,1
3333.9170166015624,3519.6263330078127,72.02850906063536,-41.57769579335354,-72.90911483568621,0
3354.2859619140627,3509.5191650390625,73.24957875134439,-33.96465772500687,-65.12022341355035,0
3369.8674560546874,3499.2276416015625,67.6918696523123,-29.40783692815421,-57.977746116471124,1
3385.270556640625,3490.1909619140624,78.28922207356692,-23.6602317697575,-51.11424324712841,1
3398.988623046875,3480.7776318359374,81.94011299824064,-18.43678558382271,-44.57875171446727,0
3411.9434814453125,3471.6705810546873,77.6621933149564,-15.312373970489716,-38.725476165671765,1
3415.5018310546875,3463.2593408203124,76.20464163017354,-12.389522980857237,-33.45828552870886,0
3419.337744140625,3456.4439208984377,72.26071034433018,-10.638320154083885,-28.89429245378387,1
3436.425830078125,3453.29193359375,81.45260023676936,5.095287716760595,-22.09637641967498,0
3443.512841796875,3447.9196826171874,67.49827363275367,9.030238298641507,-15.871053476011683,1
3451.0656982421874,3445.4040380859374,63.34842308683828,14.674900947174592,-9.76186259137443,1
3463.57451171875,3444.41978515625,66.88127729079429,21.397077561834067,-3.5300745607327304,0
3476.4897216796876,3443.4038134765624,61.32321634996938,24.949217944765223,2.1657839403668606,0
3482.88291015625,3444.1085498046873,56.99426387633108,24.08747453066917,6.550122058427323,0
3486.6791748046876,3444.212626953125,52.43489119630598,21.516902612580452,9.543478169257948,1
3494.678076171875,3444.0887255859375,56.69454382785563,21.43210781525204,11.921204098456766,0
3497.463330078125,3442.700068359375,54.073689197643155,17.262847753211645,12.989532829407741,1
3504.8278564453126,3440.9753955078127,55.20816890250051,16.772615442993356,13.746149352124865,1
3496.5910888671874,3439.510419921875,56.48599572520447,17.992261177802902,14.595371717260473,0
3494.975439453125,3437.7074462890623,54.325373273168104,15.690703510918866,14.814438075992154,0
3489.920361328125,3436.1691162109373,53.95591318411437,13.629606420643086,14.577471744922342,1
3481.812451171875,3436.0085498046874,54.74860787393545,11.891111471723889,14.040199690282652,0
3472.10869140625,3435.0639453125,33.05268878499504,7.649808247108922,12.762121401647907,0
3465.269482421875,3434.1143896484373,41.2224144014134,3.164346501005184,10.842566421519363,0
3456.0414794921876,3432.2806884765623,31.23201637001597,-3.9124713825281106,7.8915588607098694,1
3444.65771484375,3430.5728759765625,26.32773415498791,-8.957703290303016,4.521706430507292,0
3437.1309814453125,3427.3597119140627,26.986649309117666,-13.590189024567735,0.8993273394922867,1
3427.187353515625,3424.1121728515627,33.61003799861108,-16.0197529060124,-2.4844887096086508,1
3418.763720703125,3420.610595703125,43.164883957964776,-14.73329257256728,-4.934249482200377,1
3418.2660888671876,3417.3580908203126,45.41466567182443,-10.286826014198141,-6.00476478859993,1
3418.767578125,3414.7207177734376,54.14760049843703,-5.967949639245489,-5.997401758729042,0
3415.4593994140623,3411.0240625,41.98059891945153,-5.523607277830706,-5.902642862549376,1
3416.740673828125,3408.45046875,39.83338959843148,-4.195149789225525,-5.561144247884606,1
3424.4299560546874,3407.986123046875,54.590866217243594,0.9299474839885988,-4.262925901509965,1
3438.4399658203124,3408.0375732421876,57.389846172191746,6.450408909054204,-2.120258939397132,0
3445.4899658203126,3409.6022119140625,47.96949814903831,5.60460023296946,-0.5752871049238135,0
3450.7799560546873,3412.6755712890626,48.84307344173097,2.692312334165763,0.07823278289410174,1
3455.9299560546874,3416.485458984375,52.13084373557167,1.3132531071137237,0.32523684773802614,0
3453.0999755859375,3419.078681640625,52.41980174623081,-3.1405651216759907,-0.3679235461447773,0
3445.8499755859375,3422.5267333984375,51.25761283675208,-6.849520167774244,-1.6642428704706709,1
3443.139990234375,3427.36212890625,58.72601736329312,-5.337726593539173,-2.3989396150843714,0
3443.9,3431.80646484375,56.98690809845224,-4.331760384738573,-2.785503769015212,0
3443.4400146484377,3435.7293115234374,52.558660090316366,-3.5500819911590042,-2.9384194134439703,1
3440.010009765625,3439.5725830078127,49.873288919140045,-1.2299704475008184,-2.5967296202553403,0
3431.45,3442.3198486328124,44.42389867393754,-1.9748445526042815,-2.4723526067251287,0
3428.6400146484375,3445.0818505859374,48.429861815460406,-3.046463544963899,-2.587174794372883,0
3426.32001953125,3445.4392236328126,43.730816797088586,-5.646205336185631,-3.198980902735433,1
3424.730029296875,3446.402587890625,38.28483920367535,-6.103026336872972,-3.779789989562941,0
3426.5400146484376,3446.2841259765623,33.586808365140186,-7.037546007005858,-4.431341193051525,0
3428.12001953125,3446.144873046875,41.21307158770222,-8.128266021987656,-5.170726158838751,0
3422.02001953125,3444.9827294921874,42.03014295104312,-10.677075724713632,-6.271996072013727,0
3416.0400146484376,3444.157275390625,38.91870814067253,-12.695923965563907,-7.556781650723764,0
3398.5300048828126,3441.4618212890623,29.82289392165886,-23.38652103214963,-10.722729527008937,0
3373.3900146484375,3437.196474609375,25.597197021006437,-35.9151973136527,-15.76122308433769,0
